ID,ethnicity,gender,age,Trace of learning,Learning Time
52,Asian,Female,25,"[24, 9, 21, 2, 12, 23, 13, 15, 22, 18, 10, 16, 6, 20, 7, 4]","[61, 95, 29, 55, 24, 56, 81, 78, 100, 63, 51, 47, 66, 17, 73, 77]"
53,Hispanic or Latino,Male,24,"[21, 24, 9, 23, 2, 22, 13, 12, 18, 15, 10, 16, 6, 20, 7, 4, 3, 1]","[28, 62, 93, 52, 55, 98, 80, 24, 66, 79, 54, 46, 62, 16, 72, 76, 73, 34]"
54,White or Cucasian,Male,23,"[21, 9, 23, 24, 2, 13, 15, 12, 22, 18, 10, 16, 6, 20]","[28, 93, 56, 63, 57, 80, 78, 25, 99, 66, 50, 49, 65, 16]"
55,Asian,Female,24,"[21, 9, 23, 24, 2, 13, 15, 22, 12, 18, 10]","[25, 93, 55, 59, 56, 83, 78, 96, 24, 65, 53]"
56,Hispanic or Latino,Male,22,"[24, 21, 9, 23, 2, 12]","[61, 25, 95, 55, 59, 25]"
57,White or Cucasian,Male,21,"[21, 24, 9, 2, 23, 13, 12]","[25, 59, 95, 55, 53, 83, 24]"
58,Hispanic or Latino,Male,21,"[24, 21, 9, 23, 2]","[60, 25, 95, 55, 55]"
59,Black or African American,Female,21,"[24, 9, 21, 2, 12, 22]","[59, 92, 27, 55, 24, 98]"
60,Arab,Female,24,"[9, 21, 24, 23, 2, 22, 13, 15, 12, 18, 10, 16, 6, 20, 7, 4, 3]","[94, 26, 60, 56, 57, 100, 81, 80, 26, 63, 52, 47, 62, 16, 74, 77, 76]"
61,Hispanic or Latino,Male,19,"[24, 9, 21, 2, 23, 13, 22, 12, 15, 18, 10, 16, 6]","[59, 93, 27, 55, 55, 80, 96, 27, 79, 67, 53, 48, 62]"
62,Asian,Female,20,"[9, 21, 23, 24, 2, 13, 22, 15, 12, 18, 10, 16, 6, 20, 7, 4, 3, 1, 5, 8]","[93, 29, 54, 63, 55, 82, 99, 78, 24, 65, 51, 45, 63, 15, 73, 80, 72, 37, 68, 16]"
63,Hispanic or Latino,Female,23,"[21, 9, 24, 23, 2, 13, 22, 12, 15, 18, 10]","[29, 94, 61, 54, 58, 80, 99, 24, 78, 66, 52]"
64,Arab,Male,21,"[9, 21, 23, 24, 2, 13, 15, 22, 12, 18, 10, 16, 6]","[94, 28, 56, 59, 57, 84, 79, 98, 25, 63, 50, 47, 64]"
65,Asian,Female,25,"[9, 21, 24, 2, 22, 12, 13, 23]","[91, 25, 61, 59, 96, 24, 80, 54]"
66,White or Cucasian,Female,25,"[21, 9, 23, 24, 2, 13, 12, 22, 18, 15, 10, 16, 6, 20, 7, 4, 3, 1, 5]","[27, 91, 54, 63, 57, 80, 24, 100, 66, 80, 50, 45, 64, 19, 74, 76, 75, 35, 64]"
67,White or Cucasian,Female,19,"[24, 21, 9, 23, 2, 22, 13]","[61, 27, 91, 52, 57, 97, 84]"
68,White or Cucasian,Female,18,"[24, 21, 9, 2, 22, 23, 13, 15, 12, 18, 10, 16, 6, 20, 7, 4]","[62, 27, 92, 59, 98, 53, 84, 78, 24, 64, 54, 47, 64, 16, 72, 76]"
69,Hispanic or Latino,Female,24,"[21, 9, 23, 24, 2, 22, 13, 15, 12, 18, 10, 16, 6, 20, 7, 4, 3, 1]","[26, 91, 52, 60, 58, 97, 83, 78, 27, 67, 54, 45, 62, 18, 72, 77, 73, 34]"
70,Hispanic or Latino,Female,21,"[9, 21, 24, 23, 2, 22, 13, 12, 15, 18, 10, 16]","[92, 28, 60, 54, 56, 99, 80, 24, 82, 67, 53, 45]"
71,White or Cucasian,Male,18,"[9, 21, 23, 24, 2, 13, 15, 22, 12, 18, 10, 16, 6, 20, 7, 4, 3, 1, 5, 8]","[91, 28, 52, 61, 55, 84, 80, 98, 25, 67, 54, 45, 62, 16, 74, 76, 74, 36, 68, 15]"
72,White or Cucasian,Male,18,"[21, 9, 23, 24, 2, 22, 12, 18, 13, 15, 10, 16, 6, 20, 7, 4, 3]","[25, 94, 52, 61, 55, 98, 26, 65, 82, 79, 51, 48, 66, 18, 72, 80, 72]"
73,Hispanic or Latino,Female,25,"[21, 24, 9, 2, 22, 12, 23, 18, 13, 10, 15, 16, 6]","[26, 62, 92, 57, 98, 24, 52, 67, 83, 50, 82, 49, 66]"
74,Arab,Female,24,"[21, 9, 24, 2, 23, 22, 13, 15, 12, 18, 10, 16]","[27, 92, 61, 56, 56, 97, 81, 80, 28, 67, 54, 47]"
75,Black or African American,Female,19,"[9, 24, 21, 2, 13]","[91, 63, 29, 59, 83]"
76,Hispanic or Latino,Female,20,"[24, 21, 9, 2, 22]","[61, 27, 92, 55, 97]"
77,Arab,Male,25,"[24, 21, 9, 23, 2, 12]","[59, 29, 91, 56, 59, 24]"
78,Hispanic or Latino,Male,23,"[24, 21, 9, 23, 2, 22, 13, 12, 18, 15, 10, 16]","[59, 27, 92, 53, 55, 97, 81, 28, 67, 82, 54, 46]"
79,Arab,Female,24,"[9, 24, 21, 2, 13, 23, 22, 12, 15, 18, 10, 16, 6, 20, 7, 4, 3, 1]","[95, 62, 28, 55, 82, 55, 97, 24, 82, 63, 52, 45, 64, 16, 76, 79, 73, 36]"
80,White or Cucasian,Female,18,"[24, 21, 9, 23, 2, 13, 15, 22, 12, 18, 10, 16]","[63, 25, 95, 52, 59, 80, 80, 100, 25, 65, 51, 48]"
81,Arab,Female,23,"[24, 21, 9, 23, 2, 12, 13, 15, 22, 18, 10, 16, 6, 20, 7, 4, 3]","[59, 25, 91, 56, 55, 24, 84, 79, 100, 65, 54, 45, 64, 17, 76, 79, 74]"
82,Black or African American,Female,18,"[24, 21, 9, 23, 2, 22, 12, 13, 18, 10, 15, 16]","[60, 26, 93, 52, 58, 96, 25, 83, 67, 52, 82, 48]"
83,Hispanic or Latino,Male,21,"[24, 9, 21, 23, 2, 12, 13, 15, 22, 18, 10, 16, 6, 20, 7, 4, 3, 1, 5]","[63, 94, 29, 52, 56, 27, 82, 82, 99, 66, 50, 47, 63, 16, 75, 77, 75, 38, 64]"
84,Hispanic or Latino,Male,19,"[24, 9, 21, 2, 13, 22, 23]","[62, 91, 26, 56, 83, 100, 53]"
85,Asian,Female,18,"[24, 21, 9, 23, 2, 22, 12, 18, 13, 10, 16, 15, 6, 20, 7, 4, 3, 1, 5]","[59, 25, 92, 52, 56, 96, 26, 65, 80, 50, 48, 81, 62, 16, 73, 80, 72, 38, 68]"
86,Arab,Male,20,"[24, 21, 9, 2, 13, 12, 23, 22, 18, 10, 16, 15, 6, 20, 7]","[59, 28, 94, 59, 83, 26, 56, 99, 64, 52, 46, 81, 63, 19, 72]"
87,Asian,Female,21,"[9, 24, 21, 23, 2, 22, 13, 15, 12, 18]","[91, 59, 27, 56, 57, 100, 82, 80, 26, 65]"
88,Asian,Male,25,"[21, 9, 23, 24, 2, 22, 12]","[25, 92, 53, 60, 56, 97, 26]"
89,White or Cucasian,Female,25,"[24, 9, 21, 2, 23, 22, 13, 12, 18, 10, 15, 16, 6, 20, 7, 4, 3, 1, 5, 8]","[60, 91, 26, 59, 55, 99, 81, 28, 66, 53, 79, 47, 66, 16, 73, 76, 74, 35, 64, 17]"
90,White or Cucasian,Male,21,"[9, 21, 23, 24, 2, 13, 15, 12, 22, 18, 10, 16, 6, 20, 7, 4, 3]","[95, 25, 56, 60, 58, 81, 81, 25, 99, 64, 54, 45, 66, 15, 74, 77, 72]"
91,White or Cucasian,Male,22,"[24, 9, 21, 23, 2, 12, 13, 15, 22, 18, 10, 16, 6, 20]","[59, 92, 28, 55, 55, 24, 83, 78, 99, 66, 54, 47, 64, 15]"
92,White or Cucasian,Male,20,"[9, 21, 23, 24, 2, 13, 12, 15, 22, 18, 10]","[95, 25, 56, 61, 57, 82, 25, 82, 100, 65, 50]"
93,White or Cucasian,Male,23,"[21, 9, 24, 23, 2, 12, 22, 18]","[26, 92, 62, 56, 58, 28, 98, 66]"
94,White or Cucasian,Male,25,"[24, 21, 9, 2, 23, 22, 13, 15, 12, 18, 10, 16, 6, 20, 7]","[61, 27, 95, 58, 56, 99, 81, 80, 28, 63, 53, 46, 62, 18, 75]"
95,Arab,Male,19,"[21, 24, 9, 2, 13]","[26, 61, 93, 58, 83]"
96,Hispanic or Latino,Male,21,"[9, 21, 24, 2, 12, 22, 13]","[95, 26, 61, 57, 27, 97, 84]"
97,Asian,Female,18,"[21, 9, 24, 23, 2, 22, 13, 12, 15, 18, 10, 16, 6, 20, 7, 4, 3, 1, 5, 8]","[27, 91, 63, 54, 59, 98, 83, 28, 80, 63, 53, 48, 65, 19, 74, 76, 76, 36, 67, 17]"
98,Asian,Male,25,"[24, 21, 9, 23, 2, 22, 13, 12, 18, 10, 16, 15, 6, 20, 7]","[63, 25, 95, 54, 55, 96, 82, 26, 63, 52, 47, 80, 63, 17, 72]"
99,Arab,Male,23,"[9, 21, 24, 23, 2, 22]","[95, 27, 60, 52, 58, 98]"
